Name,Path,Type,Size
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\cliente\supercontrolador,directory,28863
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\cliente\supercontrolador\js,directory,16857
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\063-Refactorizacion\utilidades\importador,directory,53345
064-integramos selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv,directory,203263
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente,directory,78462
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\supercontrolador,directory,35695
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\supercontrolador\js,directory,16946
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\supercontrolador\lib,directory,6619
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\cliente\supercontrolador\lib\selectjv,directory,6619
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\064-integramos selectjv\utilidades\importador,directory,53345
065-Segunda integracion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion,directory,203284
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente,directory,78483
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\supercontrolador,directory,35716
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\supercontrolador\js,directory,17102
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\supercontrolador\lib,directory,6469
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\cliente\supercontrolador\lib\selectjv,directory,6469
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\065-Segunda integracion\utilidades\importador,directory,53345
066-Arreglamos los values,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values,directory,203754
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente,directory,78953
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\supercontrolador,directory,36186
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\supercontrolador\js,directory,17572
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\supercontrolador\lib,directory,6469
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\cliente\supercontrolador\lib\selectjv,directory,6469
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\066-Arreglamos los values\utilidades\importador,directory,53345
067-Multiples select,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select,directory,203489
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente,directory,78688
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\supercontrolador,directory,35921
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\supercontrolador\js,directory,17307
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\supercontrolador\lib,directory,6469
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\cliente\supercontrolador\lib\selectjv,directory,6469
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\067-Multiples select\utilidades\importador,directory,53345
068-arreglamos un poco el estilo,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo,directory,203918
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente,directory,79117
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\supercontrolador,directory,36350
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\supercontrolador\js,directory,17307
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\068-arreglamos un poco el estilo\utilidades\importador,directory,53345
069-Doble click en las celdas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas,directory,204382
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente,directory,79581
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\supercontrolador,directory,36814
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\supercontrolador\js,directory,17678
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\069-Doble click en las celdas\utilidades\importador,directory,53345
070-Recojo los datos de la celda,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda,directory,204905
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente,directory,80104
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\supercontrolador,directory,37337
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\supercontrolador\js,directory,18201
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\servidor,directory,18236
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\070-Recojo los datos de la celda\utilidades\importador,directory,53345
071-Envio la informacion con fetch,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch,directory,206671
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente,directory,80981
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\supercontrolador,directory,38214
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\supercontrolador\js,directory,19078
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\servidor,directory,19125
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\071-Envio la informacion con fetch\utilidades\importador,directory,53345
072-crear imagen en servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor,directory,207190
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente,directory,81500
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\supercontrolador,directory,38733
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\supercontrolador\js,directory,19597
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\servidor,directory,19125
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\072-crear imagen en servidor\utilidades\importador,directory,53345
073-Insertar imagen como blob,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob,directory,206853
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente,directory,80678
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\img,directory,29770
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\supercontrolador,directory,37911
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\073-Insertar imagen como blob\utilidades\importador,directory,53345
074-cuadrar algo de imagen visual,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual,directory,208633
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente,directory,82458
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\supercontrolador,directory,37911
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\074-cuadrar algo de imagen visual\utilidades\importador,directory,53345
075-enter para login,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login,directory,211124
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente,directory,84949
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\supercontrolador,directory,37911
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\supercontrolador\js,directory,18775
